Ω√¡°,M2,M2_index
1986. 01,43133.6,1
1986. 02,43492.4,1.008318341
1986. 03,44587.1,1.033697628
1986. 04,45188.7,1.047644991
1986. 05,46197.5,1.071032791
1986. 06,47043.5,1.090646271
1986. 07,47960.7,1.111910436
1986. 08,49027.6,1.136645214
1986. 09,50743.6,1.176428585
1986. 10,51406.5,1.191797114
1986. 11,52342.2,1.213490179
1986. 12,53753.5,1.246209452
1987. 01,54519.6,1.263970547
1987. 02,55509.3,1.286915537
1987. 03,57398,1.330702747
1987. 04,58917.5,1.365930504
1987. 05,60628.4,1.405595638
1987. 06,61865.2,1.43426934
1987. 07,62808.5,1.456138602
1987. 08,63965.3,1.482957601
1987. 09,66092.2,1.532267188
1987. 10,67420.9,1.56307148
1987. 11,68045.2,1.577545116
1987. 12,71136.9,1.649222416
1988. 01,73489.6,1.703766901
1988. 02,74175.1,1.719659384
1988. 03,76071.9,1.763634382
1988. 04,77444.2,1.795449487
1988. 05,78183.3,1.812584621
1988. 06,80297.8,1.861606729
1988. 07,81603.6,1.891880112
1988. 08,84337.4,1.955259937
1988. 09,86817.5,2.012758035
1988. 10,88234,2.045597863
1988. 11,89852.7,2.083125452
1988. 12,92669.9,2.148438804
1989. 01,94284.8,2.185878294
1989. 02,95118.4,2.205204295
1989. 03,97305.7,2.255914183
1989. 04,98349.8,2.28012037
1989. 05,99437.9,2.305346644
1989. 06,100113.6,2.321011926
1989. 07,101644.9,2.356513252
1989. 08,102240.2,2.370314558
1989. 09,106334.8,2.465242873
1989. 10,107859.1,2.500581913
1989. 11,109237,2.532526847
1989. 12,113008.3,2.619959846
1990. 01,118596,2.749503867
1990. 02,119931.5,2.780465809
1990. 03,123086.4,2.853608324
1990. 04,125338.5,2.90582052
1990. 05,127286.2,2.950975574
1990. 06,129180.1,2.994883339
1990. 07,130497.6,3.025427973
1990. 08,129478.5,3.00180138
1990. 09,136810.7,3.17178951
1990. 10,138782.9,3.217512566
1990. 11,141226,3.274152865
1990. 12,146975.8,3.407454977
1991. 01,148618.1,3.445529703
1991. 02,151009.2,3.500964445
1991. 03,153518.8,3.559146466
1991. 04,154504.5,3.58199872
1991. 05,156693.9,3.632757294
1991. 06,158123.5,3.665900829
1991. 07,161152.3,3.736119869
1991. 08,161615.4,3.746856279
1991. 09,166662.2,3.863860193
1991. 10,170278,3.947688113
1991. 11,172453,3.99811284
1991. 12,174698.8,4.050178979
1992. 01,178532.2,4.139051691
1992. 02,180826.9,4.192251516
1992. 03,183523.9,4.254778178
1992. 04,186533.2,4.324545134
1992. 05,189145.8,4.385115084
1992. 06,190123,4.407770277
1992. 07,193756.1,4.491999277
1992. 08,196169.1,4.547941744
1992. 09,198859.4,4.610313074
1992. 10,204227.2,4.734758981
1992. 11,208974.1,4.844810078
1992. 12,212578.9,4.928382978
1993. 01,217736.1,5.047946381
1993. 02,220984.4,5.123254261
1993. 03,224510,5.204991005
1993. 04,226220.5,5.244646865
1993. 05,229583.1,5.322604652
1993. 06,233044.8,5.402859951
1993. 07,236505.7,5.483096704
1993. 08,240278,5.570552887
1993. 09,244481.3,5.66800128
1993. 10,247130.4,5.729417438
1993. 11,249747.2,5.79008476
1993. 12,253598.5,5.879372461
1994. 01,255917.9,5.933144926
1994. 02,261715.6,6.067557542
1994. 03,266964.9,6.189256172
1994. 04,273108.1,6.331678784
1994. 05,275995.7,6.398624274
1994. 06,279562.2,6.481309235
1994. 07,285738.6,6.624501549
1994. 08,289497.7,6.711651705
1994. 09,294828.9,6.835249087
1994. 10,296573.4,6.875693195
1994. 11,302643.5,7.016421073
1994. 12,307168.9,7.121336962
1995. 01,311847.9,7.229813881
1995. 02,312391.7,7.242421222
1995. 03,316700.1,7.34230623
1995. 04,324014.6,7.511884007
1995. 05,328385.4,7.613215683
1995. 06,332585.5,7.710589888
1995. 07,339401.4,7.868608231
1995. 08,344554.4,7.988074262
1995. 09,351876.4,8.157825918
1995. 10,357301.4,8.283597938
1995. 11,364982.3,8.461670252
1995. 12,374517.3,8.682727618
1996. 01,377633.3,8.754968285
1996. 02,382347.5,8.864261272
1996. 03,387888.2,8.992715656
1996. 04,395993.5,9.180627168
1996. 05,400703.6,9.289825102
1996. 06,405306,9.396526142
1996. 07,412459.4,9.562369012
1996. 08,416876.3,9.66476946
1996. 09,425340.7,9.861006269
1996. 10,428080.9,9.92453447
1996. 11,434723.1,10.07852579
1996. 12,440517.3,10.21285726
1997. 01,445671.7,10.33235575
1997. 02,452398.4,10.4883061
1997. 03,458270.3,10.62443895
1997. 04,462361.8,10.7192954
1997. 05,468504.9,10.86171569
1997. 06,474001.4,10.98914535
1997. 07,483787.2,11.21601721
1997. 08,490619.5,11.37441577
1997. 09,501749.8,11.63245822
1997. 10,506790.9,11.74932999
1997. 11,516447.7,11.97321114
1997. 12,528649.8,12.25610197
1998. 01,540960.9,12.54151984
1998. 02,554341.8,12.85173971
1998. 03,562812.7,13.04812721
1998. 04,570866.4,13.23484244
1998. 05,575569.4,13.34387577
1998. 06,588006.2,13.63220784
1998. 07,600393.4,13.91938999
1998. 08,613945.4,14.23357661
1998. 09,623905,14.46447781
1998. 10,632759.8,14.66976557
1998. 11,642272.3,14.8903013
1998. 12,648186.1,15.02740555
1999. 01,656040.4,15.20949793
1999. 02,668953,15.50886084
1999. 03,669617.7,15.5242711
1999. 04,677027.6,15.69606061
1999. 05,679090.1,15.74387716
1999. 06,682687.1,15.82726923
1999. 07,683858.9,15.85443598
1999. 08,681728.7,15.80504989
1999. 09,676546.8,15.68491385
1999. 10,679285.9,15.74841655
1999. 11,682930.6,15.83291448
1999. 12,682329,15.81896712
2000. 01,676961.3,15.69452353
2000. 02,678380.4,15.72742363
2000. 03,684704.8,15.87404715
2000. 04,688879.2,15.97082553
2000. 05,686834.9,15.92343092
2000. 06,686973.3,15.92663956
2000. 07,688587.9,15.96407209
2000. 08,694454.4,16.10007975
2000. 09,702132.1,16.27807788
2000. 10,696854,16.15571156
2000. 11,703911.6,16.31933342
2000. 12,708047.5,16.41521923
2001. 01,711867.7,16.50378591
2001. 02,716583.9,16.61312527
2001. 03,717847.3,16.64241566
2001. 04,718780.3,16.66404613
2001. 05,723359.5,16.7702093
2001. 06,730467.6,16.93500195
2001. 07,742913,17.22353339
2001. 08,750878,17.40819222
2001. 09,761433.1,17.65289936
2001. 10,764156.1,17.7160288
2001. 11,766706.8,17.77516368
2001. 12,767051.1,17.78314585
2002. 01,772614.7,17.91213115
2002. 02,779654.9,18.07534961
2002. 03,797428.3,18.48740425
2002. 04,806857.1,18.7059995
2002. 05,812805.7,18.84391055
2002. 06,822108.1,19.05957537
2002. 07,827976.7,19.19563171
2002. 08,831521.4,19.27781127
2002. 09,842512,19.53261495
2002. 10,853092.8,19.77791791
2002. 11,868756.6,20.14106404
2002. 12,875405.5,20.29521069
2003. 01,880250.7,20.40754076
2003. 02,883643,20.4861871
2003. 03,892494.8,20.69140531
2003. 04,890351.6,20.64171783
2003. 05,886410.8,20.55035518
2003. 06,886769.4,20.55866888
2003. 07,886242.9,20.54646262
2003. 08,886880.8,20.56125155
2003. 09,891154.2,20.66032513
2003. 10,885171.7,20.52162815
2003. 11,896674.7,20.7883112
2003. 12,901818.6,20.90756626
2004. 01,901048.5,20.88971243
2004. 02,906803.8,21.02314205
2004. 03,916675.5,21.2520054
2004. 04,918329.7,21.29035601
2004. 05,921252,21.35810598
2004. 06,927101.8,21.49372647
2004. 07,931581.5,21.59758286
2004. 08,936302.7,21.70703813
2004. 09,946264.9,21.93799961
2004. 10,946832.6,21.95116104
2004. 11,948780.2,21.99631378
2004. 12,954714,22.13388171
2005. 01,958086.2,22.21206206
2005. 02,965151.9,22.37587171
2005. 03,977425,22.66040859
2005. 04,982103.7,22.76887855
2005. 05,985474.4,22.84702413
2005. 06,995904.3,23.08882866
2005. 07,1004960.2,23.29877868
2005. 08,1008802,23.38784613
2005. 09,1008223.6,23.37443663
2005. 10,1008215.2,23.37424189
2005. 11,1011582.7,23.45231328
2005. 12,1021591.6,23.68435744
2006. 01,1027697.4,23.82591298
2006. 02,1034711.9,23.98853562
2006. 03,1042293.6,24.1643081
2006. 04,1048598.6,24.31048185
2006. 05,1055855.4,24.47872192
2006. 06,1072886.5,24.87356724
2006. 07,1082577.5,25.09824128
2006. 08,1084752.6,25.14866832
2006. 09,1098444.2,25.4660914
2006. 10,1110360.9,25.74236558
2006. 11,1123714.6,26.05195486
2006. 12,1138295.5,26.38999527
2007. 01,1143814.9,26.51795584
2007. 02,1154108.8,26.75660738
2007. 03,1162429.3,26.94950804
2007. 04,1165291,27.01585307
2007. 05,1171148.4,27.15164976
2007. 06,1190080.2,27.59056049
2007. 07,1200892.7,27.84123514
2007. 08,1208052.8,28.00723334
2007. 09,1219265.1,28.26717686
2007. 10,1229742.1,28.51007335
2007. 11,1250790.1,28.99804561
2007. 12,1269522.5,29.43233349
2008. 01,1286407.8,29.82379862
2008. 02,1309161.7,30.35132008
2008. 03,1324032.7,30.69608611
2008. 04,1339434.9,31.05316737
2008. 05,1356612.9,31.45141838
2008. 06,1369728.1,31.75547833
2008. 07,1378914.3,31.96844919
2008. 08,1386101.1,32.1350664
2008. 09,1395719.2,32.35805034
2008. 10,1403984.2,32.5496643
2008. 11,1426165.1,33.06390146
2008. 12,1436298.3,33.29882736
2009. 01,1440275.8,33.39104086
2009. 02,1457931.3,33.80036213
2009. 03,1470443.1,34.09043298
2009. 04,1482009.7,34.35859052
2009. 05,1491542.7,34.57960152
2009. 06,1501898.3,34.8196835
2009. 07,1512822.5,35.07294777
2009. 08,1524879.7,35.35247927
2009. 09,1535279.8,35.59359293
2009. 10,1551319.5,35.96545385
2009. 11,1564175.8,36.26351151
2009. 12,1570027.1,36.39916677
2010. 01,1574215.8,36.49627668
2010. 02,1595403.8,36.98749467
2010. 03,1607896.1,37.27711343
2010. 04,1621176.9,37.58501261
2010. 05,1630904.7,37.81053981
2010. 06,1647981.2,38.20643767
2010. 07,1653057.5,38.32412551
2010. 08,1653907.2,38.34382477
2010. 09,1659400.1,38.47117097
2010. 10,1669376.6,38.70246397
2010. 11,1679909.9,38.94666571
2010. 12,1682871.9,39.01533607
2011. 01,1676448.8,38.86642432
2011. 02,1674390.5,38.81870514
2011. 03,1677475.9,38.89023638
2011. 04,1684792.3,39.05985821
2011. 05,1690543,39.19318119
2011. 06,1697204.2,39.347613
2011. 07,1705451.5,39.53881661
2011. 08,1719437.8,39.86307194
2011. 09,1729531.1,40.09707282
2011. 10,1742645.4,40.40111189
2011. 11,1753296.4,40.64804236
2011. 12,1756597.4,40.72457203
2012. 01,1757058.7,40.73526671
2012. 02,1762988.4,40.87273958
2012. 03,1773172.9,41.10885481
2012. 04,1777114.7,41.20024065
2012. 05,1784220.5,41.36497997
2012. 06,1796981.5,41.66082822
2012. 07,1807289.2,41.89979969
2012. 08,1817134.9,42.12806026
2012. 09,1819290.1,42.17802595
2012. 10,1822420.9,42.25060973
2012. 11,1830280.3,42.43282035
2012. 12,1835556.7,42.55514726
2013. 01,1841128.1,42.68431339
2013. 02,1857135,43.05541388
2013. 03,1862405.5,43.177604
2013. 04,1867726.3,43.30096027
2013. 05,1870289.7,43.36038958
2013. 06,1884193.2,43.6827253
2013. 07,1890728.6,43.83424059
2013. 08,1888658.4,43.78624553
2013. 09,1903187.1,44.12307575
2013. 10,1908557.6,44.24758425
2013. 11,1923339.2,44.59027765
2013. 12,1932026.4,44.7916798
2014. 01,1937045.6,44.90804385
2014. 02,1954340.7,45.30900968
2014. 03,1964954,45.55506612
2014. 04,1970361.6,45.68043474
2014. 05,1982390.9,45.95931942
2014. 06,1999376.3,46.35310524
2014. 07,2013935.1,46.69063329
2014. 08,2031777.2,47.10428065
2014. 09,2037600.8,47.23929373
2014. 10,2051149.8,47.5534108
2014. 11,2083253.5,48.297696
2014. 12,2088729.8,48.42465734
2015. 01,2092223.5,48.50565452
2015. 02,2109892.3,48.91528414
2015. 03,2127887.8,49.3324879
2015. 04,2148114.7,49.80142395
2015. 05,2166741.1,50.23325435
2015. 06,2179561.1,50.53047045
2015. 07,2200510.9,51.01616605
2015. 08,2218660.3,51.43693779
2015. 09,2230000.7,51.69985116
2015. 10,2232432,51.75621789
2015. 11,2242848.2,51.99770481
2015. 12,2246070.1,52.07240063
2016. 01,2261356.4,52.42679489
2016. 02,2285313.5,52.98221108
2016. 03,2294544.7,53.19622522
2016. 04,2299081.3,53.30140076
2016. 05,2312801.2,53.61947994
2016. 06,2334256.2,54.11688799
2016. 07,2352245.1,54.53393874
2016. 08,2377323.1,55.11534164
2016. 09,2383040.5,55.24789259
2016. 10,2391059.2,55.43379639
2016. 11,2406393.5,55.78930347
2016. 12,2414040.9,55.96659912
2017. 01,2417807.6,56.05392548
2017. 02,2420285.6,56.11137489
2017. 03,2436994.7,56.49875503
2017. 04,2450220.9,56.80538837
2017. 05,2454386.7,56.90196738
2017. 06,2470861.1,57.28390628
2017. 07,2472110.4,57.31286978
2017. 08,2485629.9,57.62630293
2017. 09,2492388.2,57.78298589
2017. 10,2504594.2,58.06596713
2017. 11,2521786.3,58.46454504
2017. 12,2527641.3,58.60028609
2018. 01,2551196,59.14637313
2018. 02,2570764.6,59.60004729
2018. 03,2578361.8,59.77617913
2018. 04,2590840.7,60.06548723
2018. 05,2600274.3,60.28419376
2018. 06,2622268.3,60.79409787
2018. 07,2637421.8,61.14541332
2018. 08,2651503.4,61.47187807
2018. 09,2652829.5,61.50262209
2018. 10,2674506.5,62.00517694
2018. 11,2692974.8,62.43334199
2018. 12,2699882.3,62.59348397
2019. 01,2716722,62.98389191
2019. 02,2730481.9,63.30289844
2019. 03,2752723.9,63.81855213
2019. 04,2763058,64.05813565
2019. 05,2771633,64.25693659
2019. 06,2799248,64.89715674
2019. 07,2811543.7,65.18221758
2019. 08,2832566.1,65.66959632
2019. 09,2853272,66.14963741
2019. 10,2874176.1,66.63427351
2019. 11,2901465.4,67.26694271
2019. 12,2912434.1,67.52123866
2020. 01,2929009.2,67.90551218
2020. 02,2954603.8,68.49889182
2020. 03,2984304.3,69.18746175
2020. 04,3015816.4,69.91803142
2020. 05,3046050.5,70.61897222
2020. 06,3077284.1,71.34308521
2020. 07,3093300.1,71.71439667
2020. 08,3100373.4,71.87838251
2020. 09,3115238.9,72.22302103
2020. 10,3152811.6,73.09409834
2020. 11,3183500.9,73.80559239
2020. 12,3197671.2,74.13411354
2021. 01,3223486.7,74.73261448
2021. 02,3271405.8,75.84356047
2021. 03,3313182.2,76.81209544
2021. 04,3358874.9,77.87142506
2021. 05,3379754,78.35548157
2021. 06,3379754,78.35548157
